KABKOT,RLS_2017
SIMEULUE,9.06
ACEH SINGKIL,7.84
ACEH SELATAN,8.33
ACEH TENGGARA,9.63
ACEH TIMUR,7.8
ACEH TENGAH,9.67
ACEH BARAT,9.04
ACEH BESAR,9.93
PIDIE,8.76
BIREUEN,9.16
ACEH UTARA,8.1
ACEH BARAT DAYA,8.12
GAYO LUES,7.39
ACEH TAMIANG,8.47
NAGAN RAYA,8.25
ACEH JAYA,8.13
BENER MERIAH,9.55
PIDIE JAYA,8.84
KOTA BANDA ACEH,12.59
KOTA SABANG,10.7
KOTA LANGSA,10.9
KOTA LHOKSEUMAWE,10.88
KOTA SUBULUSSALAM,7.12
NIAS,4.93
MANDAILING NATAL,8
TAPANULI SELATAN,8.67
TAPANULI TENGAH,8.28
TAPANULI UTARA,9.46
TOBA SAMOSIR,10.1
LABUHAN BATU,9.01
ASAHAN,8.46
SIMALUNGUN,8.95
DAIRI,8.9
KARO,9.54
DELI SERDANG,9.7
LANGKAT,8.51
NIAS SELATAN,4.95
HUMBANG HASUNDUTAN,9.1
PAKPAK BHARAT,8.47
SAMOSIR,8.95
SERDANG BEDAGAI,8.35
BATU BARA,7.83
PADANG LAWAS UTARA,8.93
PADANG LAWAS,8.43
LABUHAN BATU SELATAN,8.7
LABUHAN BATU UTARA,8.34
NIAS UTARA,6.08
NIAS BARAT,5.78
KOTA SIBOLGA,9.87
KOTA TANJUNG BALAI,9.14
KOTA PEMATANG SIANTAR,11.06
KOTA TEBING TINGGI,10.09
KOTA MEDAN,11.25
KOTA BINJAI,10.58
KOTA PADANGSIDIMPUAN,10.56
KOTA GUNUNGSITOLI,8.4
KEPULAUAN MENTAWAI,6.69
PESISIR SELATAN,8.13
SOLOK,7.6
SIJUNJUNG,7.72
TANAH DATAR,8.14
PADANG PARIAMAN,7.21
AGAM,8.39
LIMA PULUH KOTA,7.96
PASAMAN,7.65
SOLOK SELATAN,8
DHARMAS RAYA,8.24
PASAMAN BARAT,7.85
KOTA PADANG,11.32
KOTA SOLOK,10.95
KOTA SAWAH LUNTO,9.93
KOTA PADANG PANJANG,11.43
KOTA BUKITTINGGI,11.3
KOTA PAYAKUMBUH,10.45
KOTA PARIAMAN,10.1
KUANTAN SINGINGI,8.2
INDRAGIRI HULU,7.89
INDRAGIRI HILIR,7.18
PELALAWAN,8.19
SIAK,9.4
KAMPAR,9.09
ROKAN HULU,8.18
BENGKALIS,8.89
ROKAN HILIR,7.89
KEPULAUAN MERANTI,7.47
KOTA PEKANBARU,11.21
KOTA DUMAI,9.67
KERINCI,8.19
MERANGIN,7.62
SAROLANGUN,7.47
BATANG HARI,7.77
MUARO JAMBI,8.08
TANJUNG JABUNG TIMUR,6.33
TANJUNG JABUNG BARAT,7.44
TEBO,7.55
BUNGO,8.08
KOTA JAMBI,10.66
KOTA SUNGAI PENUH,9.55
OGAN KOMERING ULU,8.67
OGAN KOMERING ILIR,7.01
MUARA ENIM,7.49
LAHAT,8.43
MUSI RAWAS,7.18
MUSI BANYUASIN,7.59
BANYU ASIN,7.16
OGAN KOMERING ULU SELATAN,7.66
OGAN KOMERING ULU TIMUR,7.12
OGAN ILIR,7.37
EMPAT LAWANG,7.37
PENUKAL ABAB LEMATANG ILIR,6.57
MUSI RAWAS UTARA,6.44
KOTA PALEMBANG,10.36
KOTA PRABUMULIH,9.68
KOTA PAGAR ALAM,8.93
KOTA LUBUKLINGGAU,9.5
BENGKULU SELATAN,8.78
REJANG LEBONG,8.04
BENGKULU UTARA,7.83
KAUR,7.96
SELUMA,7.75
MUKOMUKO,7.87
LEBONG,7.87
KEPAHIANG,7.84
BENGKULU TENGAH,6.9
KOTA BENGKULU,11.57
LAMPUNG BARAT,7.33
TANGGAMUS,6.88
LAMPUNG SELATAN,7.66
LAMPUNG TIMUR,7.56
LAMPUNG TENGAH,7.38
LAMPUNG UTARA,7.99
WAY KANAN,7.34
TULANGBAWANG,7.15
PESAWARAN,7.45
PRINGSEWU,7.85
MESUJI,6.39
TULANGBAWANG BARAT,7.09
PESISIR BARAT,7.58
KOTA BANDAR LAMPUNG,10.89
KOTA METRO,10.57
BANGKA,8.19
BELITUNG,8.11
BANGKA BARAT,7.06
BANGKA TENGAH,6.79
BANGKA SELATAN,6.12
BELITUNG TIMUR,8
KOTA PANGKAL PINANG,9.77
KARIMUN,7.8
BINTAN,8.34
NATUNA,8.47
LINGGA,5.97
KEPULAUAN ANAMBAS,6.69
KOTA BATAM,11.11
KOTA TANJUNG PINANG,9.97
KEPULAUAN SERIBU,8.25
KODYA JAKARTA SELATAN,11.47
KODYA JAKARTA TIMUR,11.6
KODYA JAKARTA PUSAT,11.02
KODYA JAKARTA BARAT,10.37
KODYA JAKARTA UTARA,10.6
BOGOR,7.84
SUKABUMI,6.79
CIANJUR,6.92
BANDUNG,8.51
GARUT,7.28
TASIKMALAYA,7.12
CIAMIS,7.59
KUNINGAN,7.35
CIREBON,6.61
MAJALENGKA,6.9
SUMEDANG,7.98
INDRAMAYU,5.97
SUBANG,6.83
PURWAKARTA,7.74
KARAWANG,7.34
BEKASI,8.82
BANDUNG BARAT,7.74
PANGANDARAN,7.37
KOTA BOGOR,10.29
KOTA SUKABUMI,9.52
KOTA BANDUNG,10.59
KOTA CIREBON,9.88
KOTA BEKASI,10.93
KOTA DEPOK,10.84
KOTA CIMAHI,10.93
KOTA TASIKMALAYA,9.03
KOTA BANJAR,8.59
CILACAP,6.91
BANYUMAS,7.4
PURBALINGGA,6.87
BANJARNEGARA,6.27
KEBUMEN,7.29
PURWOREJO,7.69
WONOSOBO,6.51
MAGELANG,7.41
BOYOLALI,7.44
KLATEN,8.23
SUKOHARJO,8.71
WONOGIRI,6.68
KARANGANYAR,8.5
SRAGEN,7.04
GROBOGAN,6.66
BLORA,6.45
REMBANG,6.94
PATI,7.08
KUDUS,8.31
JEPARA,7.33
DEMAK,7.47
SEMARANG,7.87
TEMANGGUNG,6.9
KENDAL,6.85
BATANG,6.61
PEKALONGAN,6.73
PEMALANG,6.31
TEGAL,6.55
BREBES,6.18
KOTA MAGELANG,10.3
KOTA SURAKARTA,10.38
KOTA SALATIGA,10.15
KOTA SEMARANG,10.5
KOTA PEKALONGAN,8.56
KOTA TEGAL,8.29
KULON PROGO,8.64
BANTUL,9.2
GUNUNG KIDUL,6.99
SLEMAN,10.65
KOTA YOGYAKARTA,11.43
PACITAN,7.02
PONOROGO,7.01
TRENGGALEK,7.2
TULUNGAGUNG,7.82
BLITAR,7.26
KEDIRI,7.65
MALANG,7.17
LUMAJANG,6.2
JEMBER,6.06
BANYUWANGI,7.11
BONDOWOSO,5.55
SITUBONDO,6.03
PROBOLINGGO,5.68
PASURUAN,6.82
SIDOARJO,10.23
MOJOKERTO,8.15
JOMBANG,8.06
NGANJUK,7.38
MADIUN,7.3
MAGETAN,7.94
NGAWI,6.66
BOJONEGORO,6.71
TUBAN,6.48
LAMONGAN,7.54
GRESIK,8.95
BANGKALAN,5.14
SAMPANG,4.12
PAMEKASAN,6.25
SUMENEP,5.22
KOTA KEDIRI,9.9
KOTA BLITAR,9.89
KOTA MALANG,10.15
KOTA PROBOLINGGO,8.48
KOTA PASURUAN,9.09
KOTA MOJOKERTO,9.98
KOTA MADIUN,11.1
KOTA SURABAYA,10.45
KOTA BATU,8.46
PANDEGLANG,6.63
LEBAK,6.2
TANGERANG,8.24
SERANG,7.17
KOTA TANGERANG,10.29
KOTA CILEGON,9.69
KOTA SERANG,8.61
KOTA TANGERANG SELATAN,11.77
JEMBRANA,7.62
TABANAN,8.43
BADUNG,9.99
GIANYAR,8.87
KLUNGKUNG,7.46
BANGLI,6.8
KARANG ASEM,5.52
BULELENG,7.03
KOTA DENPASAR,11.15
LOMBOK BARAT,6.15
LOMBOK TENGAH,5.95
LOMBOK TIMUR,6.32
SUMBAWA,7.54
DOMPU,8.11
BIMA,7.58
SUMBAWA BARAT,8.18
LOMBOK UTARA,5.54
KOTA MATARAM,9.32
KOTA BIMA,10.14
SUMBA BARAT,6.51
SUMBA TIMUR,6.73
KUPANG,7.1
TIMOR TENGAH SELATAN,6.39
TIMOR TENGAH UTARA,7.14
BELU,7.07
ALOR,7.77
LEMBATA,7.58
FLORES TIMUR,7.12
SIKKA,6.56
ENDE,7.63
NGADA,7.85
MANGGARAI,6.98
ROTE NDAO,6.98
MANGGARAI BARAT,7.14
SUMBA TENGAH,5.51
SUMBA BARAT DAYA,6.31
NAGEKEO,7.52
MANGGARAI TIMUR,6.45
SABU RAIJUA,6.02
MALAKA,6.32
KOTA KUPANG,11.45
SAMBAS,6.67
BENGKAYANG,6.09
LANDAK,7.08
PONTIANAK,6.47
SANGGAU,6.93
KETAPANG,7.03
SINTANG,6.72
KAPUAS HULU,7.02
SEKADAU,6.57
MELAWI,6.53
KAYONG UTARA,5.85
KUBU RAYA,6.58
KOTA PONTIANAK,9.79
KOTA SINGKAWANG,7.3
KOTAWARINGIN BARAT,8.35
KOTAWARINGIN TIMUR,7.89
KAPUAS,7.5
BARITO SELATAN,8.67
BARITO UTARA,8.35
SUKAMARA,7.83
LAMANDAU,7.94
SERUYAN,7.75
KATINGAN,8.64
PULANG PISAU,7.67
GUNUNG MAS,8.96
BARITO TIMUR,9.04
MURUNG RAYA,7.38
KOTA PALANGKA RAYA,11.03
TANAH LAUT,7.37
KOTA BARU,7.18
BANJAR,7.28
BARITO KUALA,7.08
TAPIN,7.53
HULU SUNGAI SELATAN,7.71
HULU SUNGAI TENGAH,7.79
HULU SUNGAI UTARA,7.19
TABALONG,8.56
TANAH BUMBU,7.67
BALANGAN,7.03
KOTA BANJARMASIN,9.92
KOTA BANJAR BARU,10.77
PASIR,8.2
KUTAI BARAT,8.06
KUTAI KARTANEGARA,8.83
KUTAI TIMUR,9.06
BERAU,8.96
MALINAU,-
BULUNGAN,-
NUNUKAN,-
PENAJAM PASER UTARA,7.95
TANA TIDUNG,-
MAHAKAM ULU,7.68
KOTA BALIKPAPAN,10.55
KOTA SAMARINDA,10.34
KOTA TARAKAN,-
KOTA BONTANG,10.7
MALINAU,8.88
BULONGAN,8.75
TANA TIDUNG,8.23
NUNUKAN,7.65
KOTA TARAKAN,9.93
BOLAANG MONGONDOW,7.38
MINAHASA,9.55
KEPULAUAN SANGIHE,7.89
KEPULAUAN TALAUD,8.93
MINAHASA SELATAN,8.72
MINAHASA UTARA,9.32
BOLAANG MONGONDOW UTARA,7.86
SIAU TAGULANDANG BIARO,8.56
MINAHASA TENGGARA,8.51
BOLAANG MONGONDOW SELATAN,7.72
BOLAANG MONGONDOW TIMUR,7.53
KOTA MANADO,11.03
KOTA BITUNG,9.64
KOTA TOMOHON,10.24
KOTA KOTAMOBAGU,9.98
BANGGAI KEPULAUAN,7.99
BANGGAI,7.92
MOROWALI,8.73
POSO,8.81
DONGGALA,7.84
TOLI-TOLI,7.85
BUOL,8.63
PARIGI MOUTONG,6.98
TOJO UNA-UNA,7.9
SIGI,8.22
BANGGAI LAUT,8.21
MOROWALI UTARA,8.39
KOTA PALU,11.26
KEPULAUAN SELAYAR,7.18
BULUKUMBA,7.16
BANTAENG,6.45
JENEPONTO,5.98
TAKALAR,6.77
GOWA,7.74
SINJAI,7.28
MAROS,7.42
PANGKAJENE DAN KEPULAUAN,7.48
BARRU,7.85
BONE,6.77
SOPPENG,7.42
WAJO,6.78
SIDENRENG RAPPANG,7.52
PINRANG,7.54
ENREKANG,8.43
LUWU,7.89
TANA TORAJA,7.93
LUWU UTARA,7.52
LUWU TIMUR,8.2
TORAJA UTARA,7.73
KOTA MAKASSAR,11.08
KOTA PARE-PARE,10.09
KOTA PALOPO,10.33
BUTON,7.22
MUNA,7.89
KONAWE,8.77
KOLAKA,8.31
KONAWE SELATAN,7.72
BOMBANA,7.53
WAKATOBI,7.71
KOLAKA UTARA,7.5
BUTON UTARA,8.18
KONAWE UTARA,8.62
KOLAKA TIMUR,6.9
KONAWE KEPULAUAN,8.9
MUNA BARAT,6.48
BUTON TENGAH,7.02
BUTON SELATAN,7.06
KOTA KENDARI,11.68
KOTA BAU-BAU,9.9
BOALEMO,6.38
GORONTALO,6.81
POHUWATO,6.84
BONE BOLANGO,7.84
GORONTALO UTARA,6.68
KOTA GORONTALO,10.32
MAJENE,8.14
POLEWALI MANDAR,7.09
MAMASA,7.1
MAMUJU,7.26
MAMUJU UTARA,7.48
MAMUJU TENGAH,7.13
MALUKU TENGGARA BARAT,9.18
MALUKU TENGGARA,9.27
MALUKU TENGAH,9.29
BURU,7.99
KEPULAUAN ARU,8.4
SERAM BAGIAN BARAT,8.47
SERAM BAGIAN TIMUR,7.84
MALUKU BARAT DAYA,7.99
BURU SELATAN,7.13
KOTA AMBON,11.65
KOTA TUAL,9.87
HALMAHERA BARAT,7.87
HALMAHERA TENGAH,8.37
KEPULAUAN SULA,8.33
HALMAHERA SELATAN,7.43
HALMAHERA UTARA,8.36
HALMAHERA TIMUR,7.89
PULAU MOROTAI,6.89
PULAU TALIABU,7.43
KOTA TERNATE,11.25
KOTA TIDORE KEPULAUAN,9.39
FAKFAK,8.27
KAIMANA,7.9
TELUK WONDAMA,6.67
TELUK BINTUNI,7.62
MANOKWARI,7.92
SORONG SELATAN,7.01
SORONG,7.61
RAJA AMPAT,7.57
TAMBRAUW,4.81
MAYBRAT,6.43
MANOKWARI SELATAN,6.37
PEGUNUNGAN ARFAK,4.91
KOTA SORONG,10.92
MERAUKE,8.27
JAYAWIJAYA,4.99
JAYAPURA,9.54
NABIRE,9.49
KEPULAUAN YAPEN,8.82
BIAK NUMFOR,9.85
PANIAI,3.94
PUNCAK JAYA,3.5
MIMIKA,9.54
BOVEN DIGOEL,8.08
MAPPI,6.1
ASMAT,4.71
YAHUKIMO,4
PEGUNUNGAN BINTANG,2.32
TOLIKARA,3.5
SARMI,8.34
KEEROM,7.57
WAROPEN,8.67
SUPIORI,8.14
MAMBERAMO RAYA,5.23
NDUGA,0.71
LANNY JAYA,3.17
MAMBERAMO TENGAH,2.67
YALIMO,2.25
PUNCAK,1.94
DOGIYAI,4.9
INTAN JAYA,2.5
DEIYAI,2.98
KOTA JAYAPURA,11.15
